D31CF9A3,15780D81,F595,8753,D31DA2EF,157B0D92,14FA9,5CFF,1,D31CF99A,15780E39,D31DA2B6,157B0EC5
4CE83D3,A489B9AE,40CE,1D77C,4D26D8B,A48A0711,38FE,8E8B,1,4CE8444,A489BA94,4D26C79,A48A069F
F575DFBE,A427DFF0,10F41,6211,F57AFD36,A42A5189,126B1,11AD8,1,F575E000,A427DEE6,F57AFDD5,A42A50D8
1EA0181F,3BD994E3,5B0B,1B18,1EA57250,3BDA71CF,2043,1A3AD,1,1EA01777,3BD994D6,1EA572FC,3BDA70C3
1D5EEAC2,A700567,1C47E,1AB62,1D666867,A72E34A,18D34,1977E,1,1D5EEAAB,A7005B0,1D666823,A72E2E9
E1B5FD65,A2919CDC,1CD4F,1E20E,E1BBEB2E,A294DD29,C9E,9E02,1,E1B5FDDE,A2919D17,E1BBEA4E,A294DC47
1F878B15,5B35C125,C789,1EDA3,1F90AB1A,5B3A67F2,8CAF,138B5,1,1F878AAB,5B35C000,1F90AB64,5B3A6706
EB978DA9,D5CB351E,6F0A,DA8E,EB9C4C76,D5CD9C23,9A0B,12FEC,1,EB978CCD,D5CB3627,EB9C4BEF,D5CD9B9C
DD015848,30CD6BD5,198A1,DE97,DD01EBA6,30D2B812,1DEE3,7E8F,1,DD015777,30CD6C4F,DD01EC79,30D2B943
CD736025,7CE50B13,4E15,8A00,CD7953A9,7CF352C9,B5ED,19238,1,CD736000,7CE50D79,CD79549C,7CF35555
19D03C08,14C408B9,199C,1C983,19D0D012,14C75015,1E640,1A12F,1,19D03BBC,14C40800,19D0D045,14C74EFB
F9DB9FED,1F57786,11EF3,E725,F9E2C343,1F7CAB9,12E86,E448,1,F9DBA000,1F57752,F9E2C341,1F7CB09
3B868E0E,1461F728,1E713,F498,3B8BAA99,154CFF5E,17261,D502,1,3B868EEF,14620000,3B8BAB64,154D0000
E2EEB12,6EB45958,A5FE,6EE7,E376F8D,6EB5512D,8D8D,191E9,1,E2EEAAB,6EB45925,E376EA5,6EB55174
F730101E,5C35F4B3,1DE88,1C873,F7392ACB,5C3656BD,1F45A,11033,1,F7301111,5C35F4F7,F7392B64,5C365794
3175A611,BE650EC6,12F26,1BFCA,317C47BF,BE758610,CF49,4572,1,3175A666,BE650CCD,317C4798,BE7586BD
1BB41627,B4E24147,FC6A,1014F,1BB4C659,B4E38D5A,C553,19800,1,1BB41555,B4E24000,1BB4C56C,B4E38E39
C941B7E,96FF79E0,1E56D,13DC4,C9A74BD,97004269,1CF32,101D,1,C941BBC,96FF7943,C9A7527,97004249
D71819A,48A14863,4D35,1C690,D73C7E7,48A321E1,335E,13619,1,D718222,48A14925,D73C798,48A322E9
3868D242,BDA27B9E,7123,D0B2,386D5D27,BDE3F7A7,269,15A07,1,3868D333,BDA28000,386D5D4A,BDE3F1C7
F655C0D9,9C248AFE,17832,C08F,F65ECB51,9C250298,18FB2,1887B,1,F655C000,9C248B09,F65ECBEF,9C25023F
DB372A02,B142554B,C1DC,13D2D,DB37DEB1,B1445FF4,10BC1,1DB3B,1,DB372AAB,B142567D,DB37DF75,B1446000
280FBC14,57A349BB,C760,9819,2812EE9A,57A7B715,78BA,1E9EE,1,280FBBBC,57A349B2,2812EEA5,57A7B800
E0B08289,75D2F5B8,152BD,194DF,E0B5D573,75D765E7,193D0,AAAD,1,E0B08222,75D2F712,E0B5D49C,75D76492
FB61F8B,FF54367,15D5F,DB63,FB82819,FF73989,13EE2,BC4C,1,FB62000,FF5437E,FB8270D,FF738E4
199EDF43,F74E273A,279,BD4F,19A51DF8,F74EF809,1D21C,CEFF,1,199EE000,F74E2800,19A51E5F,F74EF7D4
2FFA81FD,B5774747,7D6D,13080,2FFCCD36,B57FDE0B,1E87,1C6FA,1,2FFA8222,B57745D1,2FFCCE1A,B57FDB6E
DA32B04F,795D46FB,47C3,12F81,DA3B4D26,795D8AB2,9756,3CD9,1,DA32B111,795D457C,DA3B4E1A,795D8B4B
E8AB4F2B,C68FB81B,1104D,19024,E8ABD15E,C6909B30,13F33,35B,1,E8AB4EEF,C68FB852,E8ABD271,C6909A1F
D765A27F,597A1126,F7A4,5E84,D765D33D,5981C76C,148EF,1AD6E,1,D765A222,597A1000,D765D271,5981C632
CF16C5A5,F55FD495,112AD,41B9,CF17E110,F560884E,17502,5715,1,CF16C666,F55FD555,CF17E1A1,F5608666
EC0D0AF7,AB5914E6,A61D,19C30,EC109785,AB5B9EDD,CFA6,4681,1,EC0D0AAB,AB5913B1,EC1097DD,AB5B9E1E
D84A9701,87C0D98E,162F7,FFB8,D852920C,87C17A9B,1B60F,1F05F,1,D84A9777,87C0D936,D852915B,87C17C00
211213BF,4257F1F9,18079,1402C,211B44FC,425BA8E5,14292,BCA5,1,21121333,4257F383,211B456C,425BA99A
D6E62F17,4C8B31A7,BBE6,89B6,D6EB8092,4C91A0AF,1108D,1F222,1,D6E62EEF,4C8B318C,D6EB8000,4C91A222
E12DC3AE,4A5C9EB9,18D74,FB1D,E13682F2,4A5D4696,1CF20,669B,1,E12DC444,4A5C9DC4,E136822B,4A5D4618
3E9F4395,80000000,15AA8,10000,3E9FF0D1,BB4995F8,DDB9,17693,1,3E9F4444,80000000,3E9FF0D0,BB498000
F4C8937E,AA3FE6C0,BE05,1D075,F4CA1CEA,AA4169F5,D529,7C9E,1,F4C89333,AA3FE74C,F4CA1C34,AA416925
D69AED9C,6BF6956B,989F,25B8,D69E8901,6BFDA855,ED13,14F73,1,D69AECCD,6BF694A5,D69E88AE,6BFDA666
250EED98,8A3A09CD,15EFF,E053,25147F1E,8A3A26B3,11773,1CBE7,1,250EECCD,8A3A0AAB,25148000,8A3A283B
FF65DA2D,48D0E226,1B7BE,19048,FF671556,48D17A0A,1B984,FEEB,1,FF65D99A,48D0E1A1,FF6715B2,48D17961
35C5728E,A926A612,1348E,803A,35CE7C9A,A92D4225,CD2D,12E99,1,35C57333,A926A492,35CE7BA9,A92D44EC
2D22FF15,7E6CB3E1,12868,1AE15,2D2947CC,7E6DD0E2,D107,B173,1,2D230000,7E6CB627,2D294798,7E6DD1EC
3BC4DEB0,7D0570F,448,4E23,3BCD7B6D,8302342,190B7,4181,1,3BC4DDDE,7D04CCD,3BCD7BA9,8302000
1F176762,AD50F72D,92F8,3933,1F1FE10C,AD514A9F,58B2,DEAC,1,1F176666,AD50F712,1F1FE1A1,AD514925
271FCB9F,C98985FB,56E7,18888,2721CA0D,C98C9CE7,993,1F640,1,271FCAAB,C9898788,2721C9C3,C98C9B27
F1DA7473,F46F869E,15E67,F0CB,F1DEF52F,F470497E,17CC5,10840,1,F1DA7555,F46F86DB,F1DEF527,F4704A79
C054C059,80000000,27BA,10000,C05B9727,C499B0CB,AA38,18933,1,C054C000,80000000,C05B97DD,C4998000
1835F025,631D6CEB,15949,1F144,183AFAE7,631E27CA,12B30,12B4F,1,1835F111,631D6DB7,183AFBA9,631E2800
7ACCB23,CD44F0D0,198FF,1033D,7AFCCD6,CD45984C,18B08,168FE,1,7ACCAAB,CD44F08D,7AFCBEF,CD4598B4
C6690D88,6D8A8097,1013E,1B3BD,C66BDEAF,6DEBD90A,175B9,DEBE,1,C6690CCD,6D8A8000,C66BDF75,6DEBE000
E6BE6C36,4A1504B5,2943,1C7E2,E6C2B9E7,4A153A9A,5DC2,133CC,1,E6BE6CCD,4A150555,E6C2BA94,4A153BEA
C041DFAD,80000000,1EE1,10000,C0438F24,BA45672A,9F24,1748B,1,C041E000,80000000,C0438F30,BA458000
1D09D269,B437E3DB,19C9B,15BA6,1D0E3702,B43955E8,1648D,1F3B6,1,1D09D333,B437E38E,1D0E363D,B4395746
22A24053,FA66E8D1,3C0E,4B5B,22A58A16,FA68E5D7,1F84E,5724,1,22A24000,FA66E907,22A58AD9,FA68E50D
3DF19C18,80000000,10941,10000,3DF588EE,A0DBEB5D,8F2D,141B8,1,3DF19BBC,80000000,3DF588AE,A0DC0000
2AC49286,1D3D7D8D,C25,9FEE,2ACB7D44,1D3F574C,1B9CC,65DB,1,2AC49333,1D3D7B96,2ACB7DD5,1D3F56DB
C141EFDB,80000000,96E8,10000,C147032C,B6CEF98C,116BB,16D9E,1,C141EEEF,80000000,C147022B,B6CF0000
CBF75CC3,E1C139D3,19BF3,1FBAA,CBFCA189,E1DD8950,672,3BB1,1,CBF75BBC,E1C13C3C,CBFCA08B,E1DD8800
C5BD2E01,FB96AE2C,B0AE,1B96B,C5C4E367,FBCDC03D,128C1,1C541,1,C5BD2EEF,FB96B000,C5C4E3CC,FBCDC925
DF70AD97,7AF9992,BCD1,763F,DF778079,7B42700,10115,684C,1,DF70ACCD,7AF98FA,DF778000,7B42666
FB19F94E,FC3FB354,1B42D,455D,FB1BDC0D,FC4129D8,1BED7,4D87,1,FB19F99A,FC3FB411,FB1BDB1E,FC4129EE
28B1F5B,AB782608,13137,10962,2943E56,AB7A54F3,13055,1B36E,1,28B2000,AB78270D,2943EEA,AB7A53DD
1261AA22,FB6D69A9,9DC8,1B4E,126A40B1,FB701C5F,7CFA,258C,1,1261AAAB,FB6D6A44,126A4116,FB701D8A
C5E15979,2E4EF440,C1A2,E4EF,C5E61EDD,2E96F9D6,13812,8C42,1,C5E1599A,2E4EF000,C5E61E5F,2E970000
E8929421,2AA001B0,104B5,A681,E8944EB3,2AA0DD42,1345C,5195,1,E8929333,2AA0028F,E8944E1A,2AA0DE0A
2D6D1186,950963AE,14B20,45E8,2D7087EC,95153F84,F1DF,11E26,1,2D6D1111,95096276,2D7088AE,95153D71
D3C01A24,F5B71C9D,1420C,1D4A0,D3C557C8,F5C0DDF0,19CF6,1EB2D,1,D3C0199A,F5B71C72,D3C556C8,F5C0DD8A
318B1598,624B77B1,13932,15BCB,318E5795,624E8219,D79C,97A7,1,318B1555,624B799A,318E56C8,624E8000
E6331E6,F3066549,BE7F,52CC,E66839A,F30770EB,A341,6D33,1,E633111,F3066492,E668457,F3077209
D0A0C7A4,BC25B364,1CB5E,1CEC6,D0A237B6,BC289DD3,2AC6,56FB,1,D0A0C889,BC25B216,D0A23868,BC289D17
26A9BC3A,2EBB4ECA,1F90,69C1,26AFBAA2,2EBCED55,1D500,CB5,1,26A9BBBC,2EBB4F0F,26AFBA94,2EBCEC9B
DF36C392,1CB6C2D7,A1AC,1328A,DF36EE9D,1CBA746E,E352,FA44,1,DF36C444,1CB6C190,DF36EEA5,1CBA7333
32EAACD7,5E050FCE,1DE01,138B6,32F395AE,5E06ED38,17C47,7CEC,1,32EAACCD,5E050E39,32F395B2,5E06F0F1
2573F248,99444AEB,18E5A,11B35,25787DEE,9949D629,1458A,1EA31,1,2573F333,99444AAB,25787DD5,9949D7C5
32399642,45A7A575,18AFE,56E3,323C1438,45ABFD88,127B1,1CC30,1,32399555,45A7A86C,323C1387,45AC0000
8F555CA,8874AD03,3300,1D4DE,8FC206C,887542B5,2437,C438,1,8F55555,8874AC23,8FC208B,8875435E
F943BD47,802624E9,D7C1,11195,F947A778,80286C97,E707,1251,1,F943BDDE,802624E2,F947A70D,80286C23
D98AB892,34656816,1F907,53BA,D99121AF,34668B2C,48E6,1EB3D,1,D98AB99A,34656666,D99122B6,34668B4B
E5D37E55,B5D2BB85,1BB23,2F06,E5DCBB54,B5D43DAC,1F3BE,C3EF,1,E5D37DDE,B5D2BAAB,E5DCBA94,B5D43EA3
21944DD6,1FC32A4B,1BD84,1ECFD,219B2FC8,1FC5663D,17D88,1AE25,1,21944CCD,1FC3299A,219B2FBB,1FC565BE
DE42098D,AC85D837,2EF4,1E9D4,DE44AA8D,AC8967DA,73A7,91DE,1,DE420889,AC85D99A,DE44AB64,AC896907
E805697E,BEA1F105,C289,F9FE,E807F6FD,BEA33EC2,F3AC,17D38,1,E8056889,BEA1F054,E807F752,BEA34000
CECFE910,C69CA86C,F175,95B4,CED044AD,C6A63320,15400,109F8,1,CECFE889,C69CAAAB,CED0456C,C6A63333
E1702203,14D4A85E,1AC90,FF71,E178D303,14D65833,1EDB1,D655,1,E1702222,14D4A9AD,E178D271,14D65862
FBBC3A4C,F87C7ECC,3B,8962,FBC0FA1D,F87CC1E1,AF3,9888,1,FBBC399A,F87C7DD5,FBC0F97E,F87CC235
1215E26B,CF1B7A9A,7A42,15F98,121B89A0,CF1D2BB8,58B1,1C214,1,1215E222,CF1B7B42,121B88AE,CF1D2B79
D4A86671,C24B53D2,1AEF0,511,D4B152DE,C24F61D0,9BC,815D,1,D4A86666,C24B53DD,D4B15271,C24F6000
3299BE2D,EA6EAB8E,1B811,CC6D,32A121E4,EA845FAD,15646,FA9D,1,3299BDDE,EA6EA86C,32A122B6,EA845C72
24D69793,9E0408C4,14497,1AD2B,24DDED9A,9E045DF9,FE4C,713A,1,24D69777,9E040A61,24DDEEA5,9E045C72
E25934B1,8C1145AE,19D1,25F0,E25E75DF,8C13D43E,578A,10EA9,1,E2593555,8C1145D1,E25E7527,8C13D359
FCC135B7,4B129F92,7A91,9A96,FCC9CE4F,4B12C295,8505,480,1,FCC13555,4B12A08B,FCC9CE1A,4B12C235
C82917CB,5C5C5851,1D343,1EFF0,C82B09C9,5C639D50,43D7,137C8,1,C8291777,5C5C5D17,C82B0AD9,5C63999A
3D970F2B,B52ED9E1,DECF,D4BB,3D99A30E,B6FD99B0,64D1,16DFB,1,3D970EEF,B52EC000,3D99A2B6,B6FD8000
1A2AC540,E5C40C27,440C,2985,1A2AC7D4,E5C4F9FF,FB8,5E54,1,1A2AC444,E5C40D55,1A2AC798,E5C4FA8E
EB7218A3,CB999799,5D7C,B666,EB76C694,CB9AF8B0,88C0,11FBF,1,EB72199A,CB99989E,EB76C798,CB9AF878
13BA6914,F0787C5E,13F61,191E3,13BE6EE6,F07907D1,119C7,1B12B,1,13BA6889,F0787B2B,13BE6EA5,F0790762
1127BDEB,CCB31880,AA1,5B8E,11285F47,CCB5473D,1E89C,C30F,1,1127BDDE,CCB317B4,11285F75,CCB5460A
C6B1687A,7410B11A,12329,292C,C6B8C0E0,74159CBD,19929,1415A,1,C6B16889,7410AAAB,C6B8C116,7415A000
3B236416,34B62A72,1B897,788A,3B2596E4,35BAA334,14354,194A,1,3B236444,34B62AAB,3B2597DD,35BA999A
2678A6FC,AF51DB89,88E,1F062,2680F3D3,AF5338F8,1BF70,921B,1,2678A666,AF51DB6E,2680F2FC,AF533878
C2D0AFD1,19C7CD9E,151D2,9AAF,C2D577A0,1D2C6FBB,1CE65,74B2,1,C2D0AEEF,19C7D555,C2D57752,1D2C8000
3B1D02C2,634C13B0,1B599,A791,3B219952,6401C010,1417D,1E812,1,3B1D0222,634C1555,3B219A09,6401CCCD
C5559DA8,F23C8EB0,8022,13F50,C5583085,F2CCCA95,F6A6,16199,1,C5559DDE,F23C9249,C5582FBB,F2CCC000
3C2B080C,FB9C387C,342C,1D41A,3C2FA85D,FC14C2E7,1BDF8,1E0A6,1,3C2B0889,FB9C3333,3C2FA938,FC14C000
D186A303,EEF19C2B,371C,CD4D,D1892C66,EEFDED3C,953A,F1A1,1,D186A222,EEF19AAB,D1892B64,EEFDEF4E
1D35EF70,2E33E4D0,1B148,3E3E,1D3E321B,2E35940F,17AAB,1E26B,1,1D35EEEF,2E33E38E,1D3E31E6,2E35945D
F081C299,DD98457D,BCD3,1376E,F087E85B,DD991762,DEA5,17C96,1,F081C222,DD9845D1,F087E823,DD9917B4
77DA435,264A815C,182E5,159C3,784FF5F,264C903B,1774E,10E18,1,77DA444,264A8235,7850000,264C8FB8
D1A5DCA8,AE867AFB,45BF,1644,D1AAC7C6,AE8FD6DD,A4B8,BAF8,1,D1A5DBBC,AE867AE1,D1AAC798,AE8FD555
792DC5C,B0F98802,18CD7,3112,794AFB4,B0F98E97,17E89,CF21,1,792DBBC,B0F988D4,794AFBB,B0F98D79
278759F1,B0A49958,8772,18A70,278A4D7C,B0A98C06,39C0,2A63,1,2787599A,B0A49B27,278A4E1A,B0A98C00
F0B11E1E,D52E2B41,D306,199D7,F0B855D0,D5308657,F4F8,1F079,1,F0B11DDE,D52E2C38,F0B856C8,D530871C
E97E0BA9,FE752E78,17315,162B1,E9871981,FE753117,1A446,165C7,1,E97E0AAB,FE752FB0,E9871A09,FE7530A4
2896CB9E,6D851785,106AF,16146,289D9576,6D876D0C,B8A3,86CC,1,2896CAAB,6D851800,289D95B2,6D876B5B
D804E06,641CD95E,5425,1CC9F,D849860,641E1B56,3B1E,104F0,1,D804EEF,641CD925,D8497DD,641E1BED
1B851C2C,18E49C99,E665,F228,1B87F92E,18E54757,B0AD,C09B,1,1B851BBC,18E49BD3,1B87F97E,18E5471C
2BF13CA3,E5184FE4,9914,1D51,2BF47AC7,E51E8543,42B1,5470,1,2BF13BBC,E5184DB7,2BF47BA9,E51E84BE
1D605566,F061AAC4,1C528,8256,1D6262CF,F06577B9,18B5A,A2E1,1,1D605555,F061AAAB,1D6263CC,F0657746
ED648FF4,8883BF0D,14723,868D,ED6AA36C,88862105,16F27,1767D,1,ED648EEF,8883BECB,ED6AA2B6,88862000
E5470241,A95FAFD9,17949,3123,E54B4DBB,A960621F,1B0B6,DEA3,1,E5470222,A95FB105,E54B4E1A,A9606164
17A5ED8,CAA9775D,B15C,16A1D,17FC531,CAAB234F,B0E5,1D58C,1,17A5DDE,CAA97752,17FC56C,CAAB234F
E7B4A4BC,B33E4BEF,9CAD,9DD9,E7B67223,B3412373,CE19,1386D,1,E7B4A444,B33E4BC1,E7B672FC,B34122AB
22198972,84865504,1FBF8,169FB,2220F313,84881E42,1BB30,6179,1,22198889,84865666,2220F2FC,84881D8A
C8116324,EBE19A96,1C826,4563,C819A89E,EC1FF403,3BD4,727F,1,C8116222,EBE19746,C819A938,EC1FF333
FCDF2604,2F42CF16,889A,1C8CB,FCE3DEA1,2F42EEDD,9109,16A54,1,FCDF2666,2F42CE1A,FCE3DF75,2F42EE58
DD2FB93,2AD6A476,7AE6,BDE8,DD6C7B9,2AD737B2,6100,687A,1,DD2FBBC,2AD6A492,DD6C798,2AD737DB
D38AAC64,53B1AA4,12901,11A78,D3904E3F,53E1761,18484,1109D,1,D38AACCD,53B1C72,D3904E1A,53E189E
C590F6DA,F124DC79,9BF4,13004,C595725B,F1AD167C,112E3,1541D,1,C590F777,F124DB6E,C59572FC,F1AD1555
37E53407,8E6B8411,3370,3D3D,37E62F31,8E8DFC93,1C41A,12318,1,37E53333,8E6B8000,37E62FBB,8E8E0000
3E9D58BF,80000000,159C2,10000,3EA49501,AFE02928,DFDD,15FC0,1,3E9D599A,80000000,3EA495B2,AFE00000
524B474,C562D33E,6935,FB8D,52A495B,C564C3A8,617E,171A9,1,524B555,C562D271,52A49C3,C564C46A
F6F8B6B8,18D879C0,1C496,14217,F6FF6E13,18D90D8C,1D9BD,110A8,1,F6F8B777,18D87961,F6FF6EA5,18D90D79
E3A32E4D,2031C6EC,B47E,191E3,E3AB1D68,2032C54D,F0E0,151D9,1,E3A32EEF,2031C591,E3AB1E5F,2032C444
C465722C,750FC8D1,F8E,17CBD,C4683C41,75A8DBC8,880C,9899,1,C4657333,750FC000,C4683CBF,75A8E666
D895BCE0,DD769E0C,18631,D382,D8982323,DD7D7C81,1D620,11A5A,1,D895BDDE,DD769E1E,D89822B6,DD7D7C1F
8C6B631,B4426A6E,1D25,1AE18,8CB3BDE,B4430ABA,DAE,45DB,1,8C6B555,B44269EE,8CB3CBF,B4430B3A
3AC03978,4818DE4E,18A1B,1F15C,3AC72F4D,48C13E7A,117D0,1690F,1,3AC0399A,4818DB6E,3AC72FBB,48C14000
2B9B65AE,DD37B5C8,70D8,6430,2BA18E40,DD3C3423,1C78,AAB3,1,2B9B6666,DD37B6DB,2BA18F30,DD3C3426
39D0D846,9993BAFC,119E5,1993C,39D6EBF7,9A0A8DF2,A911,6C94,1,39D0D777,9993C000,39D6EC79,9A0A9249
D839A76F,9A90A1BF,15B06,1D94A,D83D573F,9A95F2DF,1AC46,A57D,1,D839A666,9A90A2E9,D83D56C8,9A95F400
24829C33,A9EFBC81,11D39,11F4C,248A8B99,A9F1186D,D7DC,1CBCF,1,24829BBC,A9EFBAD0,248A8AD9,A9F118E4
30853CF0,72AB56A2,BE75,1B573,308B1535,72ADB1DB,601C,D07F,1,30853DDE,72AB5746,308B15B2,72ADB0C3
31B3637F,DA6BE4DA,14C17,20DC,31B41CE0,DA711D35,E905,6CCA,1,31B36444,DA6BE666,31B41C34,DA711AF3
C07DDD26,80000000,3B00,10000,C07FFA1E,F9BE19D4,BAFD,1F37C,1,C07DDDDE,80000000,C07FF97E,F9BE0000
F150109,7298B783,111D8,13D9F,F1D2219,7298BAAF,F76E,586F,1,F150000,7298B7DB,F1D22B6,7298BB42
E0031720,3EB5E3EF,10173,93AF,E004803A,3EBA806A,14213,17BD,1,E0031777,3EB5E492,E0048000,3EBA8000
35AE9F62,9A49D84E,129DB,E014,35B56622,9A52B4F1,C19D,1AC66,1,35AEA000,9A49DB6E,35B565F7,9A52B13B
4E95F3D,500B4CC0,4D65,E535,4F06C5F,500B7D50,46D2,4535,1,4E96000,500B4BEF,4F06C79,500B7DCB
